([24, 48, 96, 1], [array([[ 9.61128477e-02, -1.78349861e-01,  1.09265201e-01,
         3.08945531e-01, -1.92674357e-01, -9.07803722e-02,
        -9.59795418e-02, -9.27743002e-02, -1.33638581e-03,
        -5.79130792e-04, -3.25238272e-04, -1.09576805e-01,
         2.22811185e-03, -8.59881775e-02, -1.69589891e-01],
       [ 4.27980467e-02,  1.50212259e-01, -4.38547903e-01,
         2.20094985e-01,  2.78591368e-01, -1.63199641e-01,
        -1.50163507e-01,  1.91914319e-01, -1.95275070e-01,
         3.02128027e-03,  1.91273322e-01, -1.56529760e-01,
        -2.43930697e-01, -1.19016008e-01, -1.23726855e-01,
        -6.28871271e-02,  2.41835471e-01,  2.11213008e-01,
         1.14148379e-01,  1.70538945e-01,  2.42989400e-04,
         3.50167749e-01, -1.75815634e-01, -8.15192254e-02,
        -1.85473534e-01,  8.57583156e-04, -1.27149579e-01,
        -9.54001752e-02,  3.10814808e-01, -2.24584458e-01,
        -9.76439644e-02, -8.80185986e-02,  1.90167115e-01,
        -2.68530165e-01, -3.38226862e-02,  1.40359162e-01,
         3.07387379e-01, -1.97078963e-01, -9.15038823e-02,
        -1.09764248e-01, -1.03790889e-01, -1.40703250e-03,
        -6.07982636e-04, -3.60350297e-04, -1.12390458e-01,
         2.11132138e-03, -9.57008438e-02, -1.75533227e-01],
       [ 4.39480885e-02,  1.53282870e-01, -4.24985165e-01,
         2.18592650e-01,  2.80848753e-01, -1.51345827e-01,
        -1.29253108e-01,  1.91296945e-01, -1.79406120e-01,
         3.10692543e-03,  1.89625278e-01, -1.34092857e-01,
        -2.28224041e-01, -1.17345767e-01, -1.09904948e-01,
        -6.11994415e-02,  2.39572633e-01,  2.14210030e-01,
         1.15597461e-01,  1.67756100e-01,  2.60662862e-04,
         3.45604987e-01, -1.63979538e-01, -7.17000544e-02,
        -1.76403689e-01,  9.92184465e-04, -1.23008800e-01,
        -8.36730595e-02,  3.10036310e-01, -2.06250113e-01,
        -9.43816131e-02, -7.78090231e-02,  1.93368261e-01,
        -2.52316343e-01, -1.62393350e-02,  1.42479433e-01,
         3.08855252e-01, -1.91278167e-01, -9.03703064e-02,
        -9.27705712e-02, -9.06629692e-02, -1.31872690e-03,
        -5.72001841e-04, -3.17025294e-04, -1.08740167e-01,
         2.24856979e-03, -8.41405992e-02, -1.68016375e-01],
       [ 4.27417753e-02,  1.50035248e-01, -4.38933759e-01,
         2.20141561e-01,  2.78420996e-01, -1.63560732e-01,
        -1.51078957e-01,  1.91928841e-01, -1.95827719e-01,
         3.01550498e-03,  1.91329831e-01, -1.57566910e-01,
        -2.44743596e-01, -1.19081093e-01, -1.24446131e-01,
        -6.29197946e-02,  2.41905770e-01,  2.11074981e-01,
         1.14007591e-01,  1.70535595e-01,  2.42095389e-04,
         3.50277492e-01, -1.76160792e-01, -8.20497790e-02,
        -1.85844101e-01,  8.51180075e-04, -1.27253251e-01,
        -9.60138311e-02,  3.10784663e-01, -2.25410930e-01,
        -9.77426353e-02, -8.85617913e-02,  1.90010638e-01,
        -2.69244250e-01, -3.45522471e-02,  1.40147034e-01,
         3.07212739e-01, -1.97185575e-01, -9.14752762e-02,
        -1.10423171e-01, -1.04468984e-01, -1.41012855e-03,
        -6.09261512e-04, -3.62052175e-04, -1.12479805e-01,
         2.10422210e-03, -9.63072355e-02, -1.75757526e-01],
       [ 4.40574757e-02,  1.53508783e-01, -4.23245358e-01,
         2.18386179e-01,  2.80906505e-01, -1.49815893e-01,
        -1.27051069e-01,  1.91202546e-01, -1.77494036e-01,
         3.11146144e-03,  1.89417138e-01, -1.31817038e-01,
        -2.26893252e-01, -1.17153115e-01, -1.08618681e-01,
        -6.09560426e-02,  2.39275158e-01,  2.14476044e-01,
         1.15573050e-01,  1.67197399e-01,  2.62142849e-04,
         3.44973053e-01, -1.62426364e-01, -7.08149710e-02,
        -1.75500572e-01,  1.00462640e-03, -1.22415856e-01,
        -8.25842869e-02,  3.09800901e-01, -2.04496140e-01,
        -9.39872689e-02, -7.68764889e-02,  1.93640742e-01,
        -2.50748134e-01, -1.43919961e-02,  1.42434858e-01,
         3.08731449e-01, -1.90393296e-01, -9.00921092e-02,
        -9.08419097e-02, -8.94360518e-02, -1.30796944e-03,
        -5.67676323e-04, -3.12087149e-04, -1.08212230e-01,
         2.25985733e-03, -8.30666849e-02, -1.67050699e-01],
       [ 3.83862559e-02,  1.56627411e-01, -3.68620922e-01,
         2.37437808e-01,  2.80752550e-01, -1.09815137e-01,
        -2.07168350e-01,  2.13125937e-01, -1.62298186e-01,
         2.74659949e-03,  2.03587304e-01, -2.65252403e-01,
        -3.10210353e-01, -1.43137970e-01, -2.65567289e-01,
        -6.27662399e-02,  2.60168173e-01,  2.27550573e-01,
         9.47142816e-02,  1.52938904e-01,  2.66393519e-04,
         3.68941884e-01, -1.16460180e-01, -2.07467357e-01,
        -1.96247012e-01,  8.89467178e-04, -1.01883746e-01,
        -2.25971445e-01,  3.05030836e-01, -2.50513920e-01,
        -1.11653748e-01, -2.09957571e-01,  1.90350749e-01,
        -2.75556474e-01, -1.92138142e-02,  1.12875782e-01,
         2.87245453e-01, -1.18909329e-01, -6.10616176e-02,
        -1.15106045e-01, -2.35521285e-01, -1.47402796e-03,
        -6.24951393e-04, -3.77397436e-04, -8.62486771e-02,
         2.17581183e-03, -2.26340278e-01, -1.03326639e-01],
       [ 4.38990296e-02,  1.53177551e-01, -4.25743946e-01,
         2.18681261e-01,  2.80812703e-01, -1.52010282e-01,
        -1.30227918e-01,  1.91337118e-01, -1.80242259e-01,
         3.10467070e-03,  1.89715636e-01, -1.35103926e-01,
        -2.28832736e-01, -1.17430247e-01, -1.10480437e-01,
        -6.13046642e-02,  2.39701388e-01,  2.14088279e-01,
         1.15598319e-01,  1.67989500e-01,  2.59982403e-04,
         3.45878460e-01, -1.64653227e-01, -7.20972016e-02,
        -1.76810732e-01,  9.86555192e-04, -1.23263339e-01,
        -8.41601730e-02,  3.10131811e-01, -2.07041153e-01,
        -9.45553145e-02, -7.82269596e-02,  1.93243024e-01,
        -2.53023173e-01, -1.70612391e-02,  1.42484320e-01,
         3.08893402e-01, -1.91656782e-01, -9.04853177e-02,
        -9.36186953e-02, -9.12118142e-02, -1.32342533e-03,
        -5.73895239e-04, -3.19196973e-04, -1.08966507e-01,
         2.24337058e-03, -8.46208873e-02, -1.68436535e-01],
       [ 4.02491513e-02,  1.44099033e-01, -4.25828666e-01,
         2.22524399e-01,  2.72011247e-01, -1.58881016e-01,
        -1.80947021e-01,  1.93750983e-01, -1.98302116e-01,
         2.73007185e-03,  1.93584222e-01, -2.01002119e-01,
        -2.77397434e-01, -1.22634845e-01, -1.65180468e-01,
        -6.04395688e-02,  2.44253904e-01,  2.10691664e-01,
         1.05425848e-01,  1.62763534e-01,  2.18752731e-04,
         3.47317095e-01, -1.69130525e-01, -1.14521777e-01,
        -1.89190018e-01,  6.74429778e-04, -1.23556699e-01,
        -1.31554253e-01,  3.06542288e-01, -2.45489341e-01,
        -9.75927147e-02, -1.20752973e-01,  1.86644999e-01,
        -2.82622445e-01, -4.75160459e-02,  1.26722237e-01,
         2.96780607e-01, -1.84394394e-01, -8.30515254e-02,
        -1.22479258e-01, -1.41981169e-01, -1.46794857e-03,
        -6.33589071e-04, -4.08341791e-04, -1.08318244e-01,
         1.89385387e-03, -1.31789868e-01, -1.67904424e-01],
       [ 1.70703199e-03,  7.47314103e-03, -2.19488106e-02,
         8.93260161e-03,  1.11870931e-02, -9.26771404e-03,
        -1.11785228e-02,  9.07551258e-03, -1.09048645e-02,
        -5.14207570e-04,  8.32140612e-03, -1.34137348e-02,
        -2.23400152e-02, -8.85237664e-03, -1.46096806e-02,
        -3.58480890e-03,  1.00056662e-02,  9.30067469e-03,
         3.01748922e-03,  5.38076778e-03,  8.34597938e-07,
         1.37946101e-02, -9.46888583e-03, -1.52270858e-02,
        -1.85940158e-02, -7.12929655e-05, -8.59556779e-03,
        -1.42458143e-02,  1.19505651e-02, -1.69197920e-02,
        -7.81590684e-03, -1.48847915e-02,  7.71451699e-03,
        -1.81582685e-02, -5.81576469e-03,  3.81823678e-03,
         1.02936836e-02, -1.05889329e-02, -7.41903143e-03,
        -7.67820826e-03, -1.34308646e-02,  5.55846026e-04,
         2.35908247e-04,  1.92630047e-04, -7.33630018e-03,
         2.00985640e-05, -1.38339568e-02, -1.13492229e-02],
       [ 4.41401920e-02,  1.53671384e-01, -4.21886526e-01,
         2.18221668e-01,  2.80928914e-01, -1.48614376e-01,
        -1.25358882e-01,  1.91126633e-01, -1.76004217e-01,
         3.11443128e-03,  1.89253550e-01, -1.30075285e-01,
        -2.25912042e-01, -1.17003442e-01, -1.07641757e-01,
        -6.07641346e-02,  2.39040594e-01,  2.14671710e-01,
         1.15533444e-01,  1.66739353e-01,  2.63225887e-04,
         3.44475116e-01, -1.61204903e-01, -7.01449312e-02,
        -1.74823246e-01,  1.01392323e-03, -1.21943913e-01,
        -8.17572826e-02,  3.09601811e-01, -2.03180393e-01,
        -9.36830835e-02, -7.61695764e-02,  1.93840147e-01,
        -2.49570995e-01, -1.29824838e-02,  1.42369577e-01,
         3.08601066e-01, -1.89686638e-01, -8.98615750e-02,
        -8.93487123e-02, -8.85040955e-02, -1.29957900e-03,
        -5.64312120e-04, -3.08266949e-04, -1.07791376e-01,
         2.26809922e-03, -8.22505555e-02, -1.66294150e-01],
       [ 4.29003172e-02,  1.50529515e-01, -4.37767780e-01,
         2.20004963e-01,  2.78891063e-01, -1.62486042e-01,
        -1.48471763e-01,  1.91884787e-01, -1.94210956e-01,
         3.03144834e-03,  1.91165311e-01, -1.54630838e-01,
        -2.42455377e-01, -1.18893906e-01, -1.22434793e-01,
        -6.28141273e-02,  2.41698347e-01,  2.11470111e-01,
         1.14389848e-01,  1.70513137e-01,  2.44623479e-04,
         3.49938169e-01, -1.75126819e-01, -8.05715583e-02,
        -1.84771206e-01,  8.69345216e-04, -1.26937213e-01,
        -9.42990654e-02,  3.10855863e-01, -2.23050837e-01,
        -9.74462755e-02, -8.70460964e-02,  1.90455190e-01,
        -2.67198412e-01, -3.24554008e-02,  1.40721817e-01,
         3.07685848e-01, -1.96839546e-01, -9.15356981e-02,
        -1.08520463e-01, -1.02571156e-01, -1.40110765e-03,
        -6.05539977e-04, -3.57158576e-04, -1.12206433e-01,
         2.12424689e-03, -9.46134623e-02, -1.75086405e-01],
       [ 4.28400568e-02,  1.50343319e-01, -4.38239581e-01,
         2.20058867e-01,  2.78716110e-01, -1.62915394e-01,
        -1.49472897e-01,  1.91902694e-01, -1.94847189e-01,
         3.02550939e-03,  1.91229796e-01, -1.55751907e-01,
        -2.43324204e-01, -1.18966456e-01, -1.23193796e-01,
        -6.28592503e-02,  2.41780619e-01,  2.11317715e-01,
         1.14249861e-01,  1.70533361e-01,  2.43659470e-04,
         3.50078118e-01, -1.75542211e-01, -8.11274152e-02,
        -1.85189370e-01,  8.62396575e-04, -1.27066082e-01,
        -9.49457108e-02,  3.10833862e-01, -2.23959183e-01,
        -9.75655808e-02, -8.76168730e-02,  1.90284934e-01,
        -2.67988177e-01, -3.32673376e-02,  1.40511764e-01,
         3.07513031e-01, -1.96987697e-01, -9.15201034e-02,
        -1.09260471e-01, -1.03287923e-01, -1.40464534e-03,
        -6.06997776e-04, -3.59054714e-04, -1.12318239e-01,
         2.11662926e-03, -9.52519411e-02, -1.75355720e-01],
       [ 4.35234702e-02,  1.52290708e-01, -4.31084380e-01,
         2.19282089e-01,  2.80339875e-01, -1.56649246e-01,
        -1.37442482e-01,  1.91601974e-01, -1.86199391e-01,
         3.08306556e-03,  1.90347173e-01, -1.42667978e-01,
        -2.33713788e-01, -1.18038179e-01, -1.14888375e-01,
        -6.20234048e-02,  2.40592334e-01,  2.13117783e-01,
         1.15407821e-01,  1.69431449e-01,  2.54477012e-04,
         3.47758949e-01, -1.69336737e-01, -7.51671191e-02,
        -1.79930778e-01,  9.42708577e-04, -1.24981974e-01,
        -8.78921933e-02,  3.10665755e-01, -2.13146168e-01,
        -9.58071838e-02, -8.14453430e-02,  1.92232641e-01,
        -2.58465494e-01, -2.31919608e-02,  1.42224898e-01,
         3.08854555e-01, -1.94180904e-01, -9.11685400e-02,
        -9.97653898e-02, -9.54119536e-02, -1.35674154e-03,
        -5.87389601e-04, -3.34900782e-04, -1.10489611e-01,
         2.20108327e-03, -8.82981781e-02, -1.71380466e-01],
       [ 4.47276064e-02,  1.54616745e-01, -4.11166560e-01,
         2.16820822e-01,  2.80513748e-01, -1.38911216e-01,
        -1.12560640e-01,  1.90462101e-01, -1.64273288e-01,
         3.12304413e-03,  1.87926304e-01, -1.17064101e-01,
        -2.19631197e-01, -1.15830911e-01, -1.00471506e-01,
        -5.92137091e-02,  2.37120029e-01,  2.15887623e-01,
         1.14672819e-01,  1.62546458e-01,  2.69866978e-04,
         3.40439036e-01, -1.51303946e-01, -6.52696244e-02,
        -1.70258044e-01,  1.07632871e-03, -1.17967598e-01,
        -7.56825777e-02,  3.07617567e-01, -1.94201479e-01,
        -9.13976562e-02, -7.10074491e-02,  1.95057335e-01,
        -2.41526556e-01, -2.70940414e-03,  1.41047965e-01,
         3.06642947e-01, -1.83684472e-01, -8.76937833e-02,
        -7.78164438e-02, -8.16669555e-02, -1.23367980e-03,
        -5.38209364e-04, -2.79148903e-04, -1.04225634e-01,
         2.31824212e-03, -7.62423590e-02, -1.60254317e-01],
       [ 6.22190238e-04,  2.75248151e-03, -9.34634629e-03,
         3.99991924e-03,  5.05277202e-03, -3.96291962e-03,
        -4.90566005e-03,  4.19700508e-03, -4.63364937e-03,
         1.67465602e-05,  3.65306434e-03, -5.47592608e-03,
        -9.90783744e-03, -3.97222911e-03, -6.47589901e-03,
        -1.71959858e-03,  4.26542299e-03,  4.41288630e-03,
         1.45231508e-03,  2.24093008e-03,  6.66592084e-07,
         6.23853482e-03, -4.11853719e-03, -6.63658453e-03,
        -7.92822751e-03, -2.37259076e-05, -3.60020419e-03,
        -6.18531817e-03,  5.23268983e-03, -7.42447611e-03,
        -3.58529684e-03, -6.53294521e-03,  3.69096057e-03,
        -8.17136809e-03, -2.49186870e-03,  1.59420675e-03,
         5.05156105e-03, -4.38530251e-03, -3.36655216e-03,
        -3.19751446e-03, -5.97177942e-03, -2.69343491e-05,
        -2.29274905e-05, -2.13529922e-05, -3.12260102e-03,
         1.13444051e-05, -6.21429910e-03, -4.88088415e-03],
       [ 4.31513535e-02,  1.51278195e-01, -4.35448833e-01,
         2.19751742e-01,  2.79561086e-01, -1.60431861e-01,
        -1.44173009e-01,  1.91793178e-01, -1.91286371e-01,
         3.05447156e-03,  1.90869565e-01, -1.49893500e-01,
        -2.38865871e-01, -1.18572448e-01, -1.19336998e-01,
        -6.25635314e-02,  2.41309071e-01,  2.12125316e-01,
         1.14897914e-01,  1.70270864e-01,  2.48646053e-04,
         3.49215191e-01, -1.73111854e-01, -7.83271104e-02,
        -1.82914559e-01,  8.98707841e-04, -1.26285377e-01,
        -9.16647804e-02,  3.10875186e-01, -2.19147284e-01,
        -9.68679599e-02, -8.47312143e-02,  1.91173822e-01,
        -2.63778320e-01, -2.88961499e-02,  1.41478964e-01,
         3.08301810e-01, -1.96009558e-01, -9.15033938e-02,
        -1.05226330e-01, -9.96388464e-02, -1.38492947e-03,
        -5.98895794e-04, -3.48774869e-04, -1.11637106e-01,
         2.15582083e-03, -9.20150554e-02, -1.73786872e-01],
       [ 4.28541539e-02,  1.50387073e-01, -4.38132302e-01,
         2.20046482e-01,  2.78757470e-01, -1.62817225e-01,
        -1.49239799e-01,  1.91898637e-01, -1.94700710e-01,
         3.02691232e-03,  1.91214929e-01, -1.55490208e-01,
        -2.43120813e-01, -1.18949640e-01, -1.23015653e-01,
        -6.28492338e-02,  2.41761754e-01,  2.11353144e-01,
         1.14283205e-01,  1.70529924e-01,  2.43884726e-04,
         3.50046576e-01, -1.75447472e-01, -8.09967384e-02,
        -1.85092636e-01,  8.64017638e-04, -1.27036896e-01,
        -9.47938921e-02,  3.10839578e-01, -2.23747862e-01,
        -9.75383896e-02, -8.74827788e-02,  1.90324640e-01,
        -2.67804689e-01, -3.30789926e-02,  1.40561844e-01,
         3.07554256e-01, -1.96954852e-01, -9.15245619e-02,
        -1.09089180e-01, -1.03119757e-01, -1.40382975e-03,
        -6.06661511e-04, -3.58615133e-04, -1.12292950e-01,
         2.11841117e-03, -9.51020137e-02, -1.75294258e-01],
       [ 4.42215920e-02,  1.53824426e-01, -4.20513408e-01,
         2.18052484e-01,  2.80932585e-01, -1.47394036e-01,
        -1.23669837e-01,  1.91048000e-01, -1.74500781e-01,
         3.11695657e-03,  1.89087253e-01, -1.28342478e-01,
        -2.24968350e-01, -1.16852707e-01, -1.06675368e-01,
        -6.05688250e-02,  2.38801547e-01,  2.14859199e-01,
         1.15476139e-01,  1.66258161e-01,  2.64259517e-04,
         3.43968352e-01, -1.59962991e-01, -6.94837925e-02,
        -1.74162746e-01,  1.02296822e-03, -1.21459314e-01,
        -8.09390905e-02,  3.09387678e-01, -2.01895844e-01,
        -9.33790793e-02, -7.54713244e-02,  1.94030388e-01,
        -2.48421248e-01, -1.15855607e-02,  1.42278046e-01,
         3.08440579e-01, -1.88959281e-01, -8.96174880e-02,
        -8.78495445e-02, -8.75821687e-02, -1.29110836e-03,
        -5.60924545e-04, -3.04436945e-04, -1.07358663e-01,
         2.27595029e-03, -8.14427367e-02, -1.65527512e-01],
       [ 4.29618855e-02,  1.50717361e-01, -4.37250707e-01,
         2.19947239e-01,  2.79064581e-01, -1.62021426e-01,
        -1.47436347e-01,  1.91864922e-01, -1.93534036e-01,
         3.03735622e-03,  1.91096874e-01, -1.53478996e-01,
        -2.41569781e-01, -1.18817958e-01, -1.21665856e-01,
        -6.27618764e-02,  2.41609861e-01,  2.11628150e-01,
         1.14525876e-01,  1.70477450e-01,  2.45610533e-04,
         3.49781505e-01, -1.74674601e-01, -8.00108400e-02,
        -1.84331969e-01,  8.76491858e-04, -1.26794483e-01,
        -9.36444726e-02,  3.10871634e-01, -2.22109993e-01,
        -9.73162618e-02, -8.64693110e-02,  1.90630372e-01,
        -2.66377677e-01, -3.16079627e-02,  1.40925394e-01,
         3.07852934e-01, -1.96667450e-01, -9.15422883e-02,
        -1.07743638e-01, -1.01844301e-01, -1.39735478e-03,
        -6.03995620e-04, -3.55175060e-04, -1.12082226e-01,
         2.13202501e-03, -9.39674192e-02, -1.74793749e-01],
       [ 4.11080103e-02,  1.45273170e-01, -4.35935523e-01,
         2.21271832e-01,  2.73475591e-01, -1.64380154e-01,
        -1.72575981e-01,  1.92468941e-01, -2.01561998e-01,
         2.82230869e-03,  1.92597810e-01, -1.85847811e-01,
        -2.66796297e-01, -1.20864497e-01, -1.48707337e-01,
        -6.17923064e-02,  2.43126287e-01,  2.09314423e-01,
         1.08531789e-01,  1.66409314e-01,  2.22276537e-04,
         3.49082163e-01, -1.75764421e-01, -1.00980798e-01,
        -1.90272668e-01,  7.07956866e-04, -1.26499897e-01,
        -1.17017123e-01,  3.08440311e-01, -2.41713627e-01,
        -9.78627702e-02, -1.07494972e-01,  1.86966855e-01,
        -2.81635515e-01, -4.70755267e-02,  1.31653358e-01,
         3.00591071e-01, -1.92422398e-01, -8.74457470e-02,
        -1.21451224e-01, -1.26955142e-01, -1.45919261e-03,
        -6.29996811e-04, -3.97647129e-04, -1.11491377e-01,
         1.93594707e-03, -1.17229512e-01, -1.74647330e-01],
       [ 3.53617397e-03,  1.40984805e-02, -3.59566648e-02,
         1.92289515e-02,  2.44659585e-02, -1.01067605e-02,
        -1.30844448e-02,  1.95512315e-02, -1.30313875e-02,
         1.58893947e-04,  1.74054741e-02, -1.54719599e-02,
        -3.65594378e-02, -1.53031048e-02, -2.00515111e-02,
        -6.12501497e-03,  2.03163356e-02,  2.09812894e-02,
         6.96039984e-03,  1.02269330e-02,  1.35957571e-05,
         2.90764850e-02, -1.08352582e-02, -2.05663928e-02,
        -2.86803056e-02, -1.55378072e-05, -1.13421359e-02,
        -1.88653168e-02,  2.55750514e-02, -2.59926116e-02,
        -1.20874653e-02, -2.02380157e-02,  1.79512459e-02,
        -2.98757921e-02, -3.53594955e-03,  7.59410246e-03,
         2.42475043e-02, -1.44509218e-02, -1.02934740e-02,
        -6.77454950e-03, -1.80218899e-02, -1.09929011e-04,
        -8.46001574e-05, -6.83653464e-05, -9.58539540e-03,
         1.29664614e-04, -1.90226744e-02, -1.64869960e-02],
       [ 4.26047350e-02,  1.49598384e-01, -4.39739400e-01,
         2.20246970e-01,  2.77992518e-01, -1.64344443e-01,
        -1.53261190e-01,  1.91959667e-01, -1.97073438e-01,
         3.00094106e-03,  1.91459271e-01, -1.60069902e-01,
        -2.46722182e-01, -1.19233711e-01, -1.26224390e-01,
        -6.29766274e-02,  2.42062235e-01,  2.10751306e-01,
         1.13642648e-01,  1.70476652e-01,  2.39942083e-04,
         3.50494848e-01, -1.76898667e-01, -8.33706732e-02,
        -1.86694369e-01,  8.35832764e-04, -1.27466659e-01,
        -9.75331876e-02,  3.10690304e-01, -2.27365158e-01,
        -9.79517501e-02, -8.99102745e-02,  1.89637486e-01,
        -2.70920599e-01, -3.62566415e-02,  1.39595066e-01,
         3.06759476e-01, -1.97369247e-01, -9.13727697e-02,
        -1.11950056e-01, -1.06142492e-01, -1.41718697e-03,
        -6.12184547e-04, -3.66038910e-04, -1.12661951e-01,
         2.08703369e-03, -9.78099028e-02, -1.76237355e-01],
       [ 4.47036445e-02,  1.54585586e-01, -4.11642153e-01,
         2.16886875e-01,  2.80552025e-01, -1.39350391e-01,
        -1.13113772e-01,  1.90494042e-01, -1.64794484e-01,
         3.12316156e-03,  1.87986638e-01, -1.17621454e-01,
        -2.19861975e-01, -1.15882976e-01, -1.00776000e-01,
        -5.92834377e-02,  2.37207864e-01,  2.15845084e-01,
         1.14729850e-01,  1.62752123e-01,  2.69636795e-04,
         3.40621534e-01, -1.51753106e-01, -6.54755358e-02,
        -1.70433065e-01,  1.07393193e-03, -1.18152955e-01,
        -7.59407664e-02,  3.07719823e-01, -1.94552757e-01,
        -9.14948937e-02, -7.12259709e-02,  1.95015528e-01,
        -2.41841572e-01, -3.13671723e-03,  1.41134144e-01,
         3.06762456e-01, -1.83965609e-01, -8.78017212e-02,
        -7.83218009e-02, -8.19570435e-02, -1.23658857e-03,
        -5.39348754e-04, -2.80401274e-04, -1.04392556e-01,
         2.31651870e-03, -7.64982393e-02, -1.60524712e-01],
       [ 4.41471879e-02,  1.53684810e-01, -4.21769910e-01,
         2.18207415e-01,  2.80929953e-01, -1.48510979e-01,
        -1.25214659e-01,  1.91120030e-01, -1.75876465e-01,
         3.11466394e-03,  1.89239466e-01, -1.29927108e-01,
        -2.25830073e-01, -1.16990622e-01, -1.07558914e-01,
        -6.07475987e-02,  2.39020371e-01,  2.14688027e-01,
         1.15529240e-01,  1.66699190e-01,  2.63315999e-04,
         3.44432214e-01, -1.61099728e-01, -7.00881931e-02,
        -1.74766227e-01,  1.01470478e-03, -1.21903056e-01,
        -8.16871489e-02,  3.09584123e-01, -2.03069577e-01,
        -9.36571332e-02, -7.61096807e-02,  1.93856735e-01,
        -2.49471827e-01, -1.28628005e-02,  1.42362783e-01,
         3.08588544e-01, -1.89625376e-01, -8.98412719e-02,
        -8.92210330e-02, -8.84250646e-02, -1.29885930e-03,
        -5.64023954e-04, -3.07940508e-04, -1.07754915e-01,
         2.26878426e-03, -8.21813265e-02, -1.66229125e-01],
       [ 4.38230196e-02,  1.53009514e-01, -4.26892705e-01,
         2.18813797e-01,  2.80744730e-01, -1.53013256e-01,
        -1.31723075e-01,  1.91396764e-01, -1.81511546e-01,
         3.10091280e-03,  1.89852014e-01, -1.36659301e-01,
        -2.29789786e-01, -1.17558813e-01, -1.11371204e-01,
        -6.14627385e-02,  2.39895215e-01,  2.13896943e-01,
         1.15587587e-01,  1.68330352e-01,  2.58908864e-04,
         3.46289819e-01, -1.65669013e-01, -7.27134396e-02,
        -1.77442925e-01,  9.77779717e-04, -1.23643913e-01,
        -8.49141604e-02,  3.10267711e-01, -2.08271158e-01,
        -9.48202718e-02, -7.88747945e-02,  1.93045540e-01,
        -2.54121622e-01, -1.83259871e-02,  1.42473787e-01,
         3.08931954e-01, -1.92221155e-01, -9.06516795e-02,
        -9.49122178e-02, -9.20611824e-02, -1.33054912e-03,
        -5.76770725e-04, -3.22508031e-04, -1.09304576e-01,
         2.23515584e-03, -8.53641220e-02, -1.69071565e-01],
       [ 4.38157983e-02,  1.52993244e-01, -4.27000118e-01,
         2.18826092e-01,  2.80737517e-01, -1.53106864e-01,
        -1.31864176e-01,  1.91402269e-01, -1.81630474e-01,
         3.10053922e-03,  1.89864743e-01, -1.36806384e-01,
        -2.29881572e-01, -1.17570881e-01, -1.11455804e-01,
        -6.14774375e-02,  2.39913272e-01,  2.13878606e-01,
         1.15585814e-01,  1.68361428e-01,  2.58805698e-04,
         3.46328110e-01, -1.65763743e-01, -7.27720664e-02,
        -1.77503049e-01,  9.76942861e-04, -1.23679200e-01,
        -8.49857720e-02,  3.10279868e-01, -2.08388254e-01,
        -9.48451681e-02, -7.89363838e-02,  1.93026570e-01,
        -2.54226151e-01, -1.84455711e-02,  1.42471654e-01,
         3.08934341e-01, -1.92273367e-01, -9.06667392e-02,
        -9.50338101e-02, -9.21418390e-02, -1.33121601e-03,
        -5.77040190e-04, -3.22819168e-04, -1.09335900e-01,
         2.23436563e-03, -8.54347016e-02, -1.69130881e-01],
       [ 4.27131106e-02,  1.49944493e-01, -4.39118159e-01,
         2.20164522e-01,  2.78332868e-01, -1.63735940e-01,
        -1.51541001e-01,  1.91935800e-01, -1.96100115e-01,
         3.01251582e-03,  1.91357847e-01, -1.58093139e-01,
        -2.45157739e-01, -1.19113692e-01, -1.24814919e-01,
        -6.29343594e-02,  2.41940204e-01,  2.11005739e-01,
         1.13933793e-01,  1.70529171e-01,  2.41641877e-04,
         3.50328825e-01, -1.76327245e-01, -8.23226378e-02,
        -1.86028237e-01,  8.47939534e-04, -1.27302467e-01,
        -9.63286613e-02,  3.10767331e-01, -2.25826788e-01,
        -9.77900667e-02, -8.88407999e-02,  1.89931592e-01,
        -2.69602484e-01, -3.49173961e-02,  1.40035653e-01,
         3.07121106e-01, -1.97232944e-01, -9.14576804e-02,
        -1.10751749e-01, -1.04816395e-01, -1.41166121e-03,
        -6.09895291e-04, -3.62904485e-04, -1.12522064e-01,
         2.10061281e-03, -9.66184528e-02, -1.75865761e-01],
       [ 3.93055370e-02,  1.44764435e-01, -4.10076958e-01,
         2.25125463e-01,  2.71775664e-01, -1.48536475e-01,
        -1.89526688e-01,  1.96939596e-01, -1.90858546e-01,
         2.65555696e-03,  1.95349543e-01, -2.20337880e-01,
        -2.89573906e-01, -1.26295317e-01, -1.89249011e-01,
        -5.92899011e-02,  2.46883541e-01,  2.14179856e-01,
         1.01965753e-01,  1.58503915e-01,  2.21749005e-04,
         3.47530875e-01, -1.57314962e-01, -1.35030329e-01,
        -1.88097999e-01,  6.75493793e-04, -1.18131191e-01,
        -1.53230187e-01,  3.04243976e-01, -2.48161789e-01,
        -9.88738861e-02, -1.40636536e-01,  1.86955028e-01,
        -2.81524261e-01, -4.38642771e-02,  1.21304502e-01,
         2.92450444e-01, -1.70358389e-01, -7.63241163e-02,
        -1.21488254e-01, -1.63998921e-01, -1.47336125e-03,
        -6.34739905e-04, -4.13345544e-04, -1.02508407e-01,
         1.89459427e-03, -1.53500299e-01, -1.54563984e-01],
       [ 4.35881786e-02,  1.52453517e-01, -4.30226290e-01,
         2.19188018e-01,  2.80445175e-01, -1.55907100e-01,
        -1.36229863e-01,  1.91561606e-01, -1.85229867e-01,
